sample,change%,last_trade_price,open_price,volumn,today_high,today_low,previous_close,52wk_H,52wk_L,
112,61,9237,5082,1528564,7926,5068,,,,
171,509,2772,4752,5004225,1995,6868,,,,
201,836,7803,7961,3050064,6962,7740,,,,
216,135,11065,7222,4909721,4212,7741,,,,
383,717,8944,8618,1378584,7962,7777,,,,
464,373,2390,7931,1300101,1612,5190,,,,
500,261,7287,6844,711063,7979,6697,,,,
529,490,9655,510,3546140,3038,6600,,,,
838,615,1401,6978,11032083,3535,344,,,,
989,72,922,934,10324055,541,5670,,,,
112,61,9237,5082,1442111,7926,5068,3000,444,2514,
171,509,2772,4752,4442403,1995,6868,3310,3638,497,
201,836,7803,7961,2576763,6962,7740,6986,755,3008,
216,135,11065,7222,4401766,4212,7741,2346,811,2558,
383,717,8944,8618,1317191,7962,7777,7030,1373,1069,
464,373,2390,7931,1170159,1612,5190,6489,1637,1269,
500,261,7287,6844,622220,7979,6697,7053,2545,9060,
529,490,9655,510,3178621,3038,4446,3156,2114,5706,
838,615,1401,6978,10242251,3535,344,1112,2793,282,
989,72,922,934,9162836,427,5670,3577,731,4926,
112,61,9237,5082,1528000,7926,5068,,,,
171,509,2772,4752,4991000,1995,6868,,,,
201,205,7803,7961,3014000,6962,7740,,,,
216,135,11065,7222,4893000,4212,7741,,,,
383,315,8944,8618,1376000,7962,7777,,,,
464,373,2390,7931,1298000,1612,5190,,,,
500,178,7287,6844,707318,7979,6697,,,,
529,490,9655,510,3544000,3038,6600,,,,
838,234,1401,6978,11023000,3535,344,,,,
989,72,922,934,10319000,541,5670,,,,
112,61,9237,5082,1528464,7926,5068,,444,2514,
171,509,2772,4752,5004225,1995,6868,,3638,498,
201,836,7803,7961,3050064,6962,7740,,756,594,
216,135,11065,7222,4909721,4212,7741,,811,2558,
383,717,8944,8618,1378584,7962,7777,,1374,1070,
464,538,2390,7931,1300101,1612,5190,,1473,1270,
500,261,7287,6844,711063,7979,6697,,2545,9060,
529,490,9655,510,3546140,3038,6600,,2114,1842,
838,615,1401,6978,11032083,3535,344,,2793,282,
989,72,922,934,10163163,541,5670,,731,4926,
112,61,9237,5082,1527496,7926,5068,3000,444,2514,
171,509,2772,4752,5000870,4083,7732,3310,3638,498,
201,836,7803,7961,3046215,6962,7740,6986,756,594,
216,135,11065,7222,4903777,4212,7741,2346,811,1240,
383,717,8944,8618,1378382,7962,7777,7030,1374,1071,
464,373,2390,7931,1298401,1612,5190,6489,1473,1270,
500,261,7287,6844,710363,7979,6697,7053,2545,7697,
529,490,9655,510,3544940,3038,6600,3156,2114,1842,
838,615,1401,6978,11019615,3535,344,1112,2794,279,
989,72,922,934,10314402,541,5670,3577,731,8360,
112,61,9237,5082,1527496,7926,5068,3000,444,2514,
171,509,2772,4752,5000870,4083,7732,3310,3638,498,
201,836,7803,7961,3046215,6962,7740,6986,756,594,
216,135,11065,7222,4903777,4212,7741,2346,811,1240,
383,717,8944,8618,1378382,7962,7777,7030,1374,1071,
464,373,2390,7931,1298401,1612,5190,6489,1473,1270,
500,261,7287,6844,710363,7979,6697,7053,2545,7697,
529,490,9655,510,3544940,3038,6600,3156,2114,1842,
838,615,1401,6978,11019615,3535,344,1112,2794,279,
989,72,922,934,10314402,541,5670,3577,731,8360,
112,61,9237,5082,1527496,7926,5068,3000,444,2514,
171,509,2772,4752,5000870,4083,7732,3310,3638,498,
201,836,7803,7961,3046215,6962,7740,6986,756,594,
216,135,11065,7222,4903777,4212,7741,2346,811,1240,
383,717,8944,8618,1378382,7962,7777,7030,1374,1071,
464,373,2390,7931,1298401,1612,5190,6489,1473,1270,
500,261,7287,6844,710363,7979,6697,7053,2545,7697,
529,490,9655,510,3544940,3038,6600,3156,2114,1842,
838,615,1401,6978,11019615,3535,344,1112,2794,279,
989,72,922,934,10314402,541,5670,3577,731,8360,
112,61,9237,5082,1527496,7926,5068,3000,444,2514,
171,509,2772,4752,5002270,4083,7732,3310,3638,498,
201,836,7803,7961,3047915,6962,7740,6986,756,594,
216,135,11065,7222,4916527,4212,7741,2346,811,1240,
383,717,8944,8618,1378672,7962,7777,7030,1374,1071,
464,373,2390,7931,1298901,1612,5190,6489,1473,1270,
500,261,7287,6844,710363,7979,6697,7053,2545,7697,
529,490,9655,510,3544940,3038,6600,3156,2114,1842,
838,615,1401,6978,11025529,3535,344,1112,2794,279,
989,72,922,934,10314402,541,5670,3577,731,8360,
112,61,9237,5082,1527496,7926,5068,3000,444,2514,
171,509,2772,4752,5002270,4083,7732,3310,3638,498,
201,836,7803,7961,3047915,6962,7740,6986,756,594,
216,135,11065,7222,4916527,4212,7741,2346,811,1240,
383,717,8944,8618,1378672,7962,7777,7030,1374,1071,
464,373,2390,7931,1298901,1612,5190,6489,1473,1270,
500,261,7287,6844,710363,7979,6697,7053,2545,7697,
529,490,9655,510,3544940,3038,6600,3156,2114,1842,
838,615,1401,6978,11025529,3535,344,1112,2794,279,
989,72,922,934,10314402,541,5670,3577,731,8360,
112,141,8534,5082,1527696,7926,5068,3000,,,
171,509,2772,4752,5003825,4083,6868,3310,,,
201,836,7803,7961,3013840,6962,7740,6986,,,
216,135,11065,7222,4909721,4212,7741,2346,,,
383,717,8944,8618,1378484,7962,7777,7030,,,
464,373,2390,7931,1300201,1612,5190,6489,,,
500,261,7287,6844,711063,7979,6697,7053,,,
529,490,9655,510,3544688,3038,6600,3156,,,
838,615,1401,6978,11038197,3535,344,1112,,,
989,72,922,934,10319655,427,5670,3577,,,
112,58,9237,5082,1527496,7926,5068,3000,444,2514,
171,509,2772,4752,5000870,4083,6868,3310,3638,498,
201,843,544,7961,2929539,6962,7740,6986,756,594,
216,392,11065,7222,4903577,4212,7741,2346,811,396,
383,806,8944,8618,1378182,7962,7777,7030,1374,1071,
464,373,2390,7931,1298401,1612,5190,6489,1473,1270,
500,261,7287,6844,710163,7979,6697,7053,2545,6440,
529,490,9655,510,3543088,3038,6600,3156,2114,1842,
838,633,155,6978,10675595,3535,344,1112,2794,279,
989,118,922,934,10314302,427,5670,3577,731,8360,
112,61,9237,5082,10.57,7926,5068,3000,444,2514,
171,509,2772,4752,60.44,1995,6868,3310,3638,498,
201,836,7803,7961,48.42,6962,7740,6986,756,594,
216,135,11065,7222,26.28,4212,7741,2346,811,1240,
